25 Trailers,`,,,,,,,05-2985-001-000-00
,,,,,MH1,,,
Debt Schedule-Master'!A1,,,,,,,  84.00 ,
'Rolling Debt Schedule'!A1,,,,,,,"($24,224.78)",
Loan #:,,,,,,,,
Billing ID:,,,,84,9/1/2020,4.95%,,
,,,,Payment,Princ,Int,"  1,716,800.00 ",Beg Bal
,,,,"$24,218.15 ",,,"  1,716,800.00 ",
,10/13/2022,,,,,,"  1,716,800.00 ",
,11/15/2022,,1,"  24,218.15 ","  16,534.88 ","  7,683.27 ","  1,700,265.12 ", ML 
,12/15/2022,,2,"  24,218.15 ","  17,300.63 ","  6,917.52 ","  1,682,964.48 ",
,1/15/2023,,3,"  24,218.15 ","  17,142.78 ","  7,075.37 ","  1,665,821.70 ",
,2/15/2023,,4,"  24,218.15 ","  17,214.85 ","  7,003.30 ","  1,648,606.85 ",
,3/15/2023,,5,"  24,218.15 ","  17,957.96 ","  6,260.19 ","  1,630,648.89 ",
,4/15/2023,,6,"  24,218.15 ","  17,362.72 ","  6,855.43 ","  1,613,286.16 ",
,5/15/2023,,7,"  24,218.15 ","  17,654.51 ","  6,563.64 ","  1,595,631.66 ",
,6/15/2023,,8,"  24,218.15 ","  17,509.94 ","  6,708.21 ","  1,578,121.72 ",
,7/15/2023,,9,"  24,218.15 ","  17,797.57 ","  6,420.58 ","  1,560,324.15 ",
,8/15/2023,,10,"  24,218.15 ","  17,658.38 ","  6,559.77 ","  1,542,665.77 ",
,9/15/2023,,11,"  24,218.15 ","  17,732.61 ","  6,485.54 ","  1,524,933.16 ",
,10/15/2023,,12,"  24,218.15 ","  18,013.97 ","  6,204.18 ","  1,506,919.19 ",
,11/15/2023,,13,"  24,218.15 ","  17,882.90 ","  6,335.25 ","  1,489,036.29 ",
,12/15/2023,,14,"  24,218.15 ","  18,160.02 ","  6,058.13 ","  1,470,876.27 ",
,1/15/2024,,15,"  24,218.15 ","  18,034.42 ","  6,183.73 ","  1,452,841.85 ",
,2/15/2024,,16,"  24,218.15 ","  18,110.24 ","  6,107.91 ","  1,434,731.60 ",
,3/15/2024,,17,"  24,218.15 ","  18,575.53 ","  5,642.62 ","  1,416,156.08 ",
,4/15/2024,,18,"  24,218.15 ","  18,264.47 ","  5,953.68 ","  1,397,891.60 ",
,5/15/2024,,19,"  24,218.15 ","  18,530.84 ","  5,687.31 ","  1,379,360.77 ",
,6/15/2024,,20,"  24,218.15 ","  18,419.17 ","  5,798.98 ","  1,360,941.60 ",
,7/15/2024,,21,"  24,218.15 ","  18,681.17 ","  5,536.98 ","  1,342,260.43 ",
,8/15/2024,,22,"  24,218.15 ","  18,575.14 ","  5,643.01 ","  1,323,685.29 ",
,9/15/2024,,23,"  24,218.15 ","  18,653.23 ","  5,564.92 ","  1,305,032.06 ",
,10/15/2024,,24,"  24,218.15 ","  18,908.64 ","  5,309.51 ","  1,286,123.42 ",
,11/15/2024,,25,  -   ,  -   ,,"  1,286,123.42 ", deferred P&I payments - due  
,12/15/2024,,26,  -   ,  -   ,,"  1,286,123.42 ",
Jan25,1/15/2025,,27,  -   ,  -   ,,"  1,286,123.42 ",
Feb25,2/15/2025,,28,"  96,872.60 ","  75,419.00 ","  21,453.60 ","  1,210,704.42 ", 3 months P&I due 
Mar25,3/15/2025,,29,"  24,218.15 ","  19,620.79 ","  4,597.36 ","  1,191,083.63 ",
Apr25,4/15/2025,,30,"  24,218.15 ","  19,210.70 ","  5,007.45 ","  1,171,872.92 ",
May25,5/15/2025,,31,"  24,218.15 ","  19,450.39 ","  4,767.76 ","  1,152,422.53 ",
Jun25,6/15/2025,,32,"  24,218.15 ","  19,373.24 ","  4,844.91 ","  1,133,049.29 ",
Jul25,7/15/2025,,33,"  24,218.15 ","  19,608.35 ","  4,609.80 ","  1,113,440.95 ",
Aug25,8/15/2025,,34,"  24,218.15 ","  19,537.12 ","  4,681.03 ","  1,093,903.82 ",
Sep25,9/15/2025,,35,"  24,218.15 ","  19,619.26 ","  4,598.89 ","  1,074,284.56 ",
Oct25,10/15/2025,,36,"  24,218.15 ","  19,847.43 ","  4,370.72 ","  1,054,437.13 ",
Nov25,11/15/2025,,37,"  24,218.15 ","  19,785.18 ","  4,432.97 ","  1,034,651.95 ",
Dec25,12/15/2025,,38,"  24,218.15 ","  20,008.68 ","  4,209.47 ","  1,014,643.28 ",
Jan26,1/15/2026,,39,"  24,218.15 ","  19,952.48 ","  4,265.67 ","  994,690.80 ",
Feb26,2/15/2026,,40,"  24,218.15 ","  20,036.36 ","  4,181.79 ","  974,654.44 ",
Mar26,3/15/2026,,41,"  24,218.15 ","  20,517.13 ","  3,701.02 ","  954,137.30 ",
Apr26,4/15/2026,,42,"  24,218.15 ","  20,206.85 ","  4,011.30 ","  933,930.45 ",
May26,5/15/2026,,43,"  24,218.15 ","  20,418.46 ","  3,799.69 ","  913,511.99 ",
Jun26,6/15/2026,,44,"  24,218.15 ","  20,377.65 ","  3,840.50 ","  893,134.35 ",
Jul26,7/15/2026,,45,"  24,218.15 ","  20,584.44 ","  3,633.71 ","  872,549.91 ",
Aug26,8/15/2026,,46,"  24,218.15 ","  20,549.85 ","  3,668.30 ","  852,000.05 ",
Sep26,9/15/2026,,47,"  24,218.15 ","  20,636.25 ","  3,581.90 ","  831,363.80 ",
Oct26,10/15/2026,,48,"  24,218.15 ","  20,835.75 ","  3,382.40 ","  810,528.05 ",
Nov26,11/15/2026,,49,"  24,218.15 ","  20,810.60 ","  3,407.55 ","  789,717.45 ",
Dec26,12/15/2026,,50,"  24,218.15 ","  21,005.19 ","  3,212.96 ","  768,712.26 ",
Jan27,1/15/2027,,51,"  24,218.15 ","  20,986.40 ","  3,231.75 ","  747,725.86 ",
Feb27,2/15/2027,,52,"  24,218.15 ","  21,074.63 ","  3,143.52 ","  726,651.23 ",
Mar27,3/15/2027,,53,"  24,218.15 ","  21,458.87 ","  2,759.28 ","  705,192.37 ",
Apr27,4/15/2027,,54,"  24,218.15 ","  21,253.44 ","  2,964.71 ","  683,938.92 ",
May27,5/15/2027,,55,"  24,218.15 ","  21,435.55 ","  2,782.60 ","  662,503.37 ",
Jun27,6/15/2027,,56,"  24,218.15 ","  21,432.91 ","  2,785.24 ","  641,070.46 ",
Jul27,7/15/2027,,57,"  24,218.15 ","  21,609.96 ","  2,608.19 ","  619,460.50 ",
Aug27,8/15/2027,,58,"  24,218.15 ","  21,613.87 ","  2,604.28 ","  597,846.63 ",
Sep27,9/15/2027,,59,"  24,218.15 ","  21,704.74 ","  2,513.41 ","  576,141.89 ",
Oct27,10/15/2027,,60,"  24,218.15 ","  21,874.12 ","  2,344.03 ","  554,267.77 ",
Nov27,11/15/2027,,61,"  24,218.15 ","  21,887.95 ","  2,330.20 ","  532,379.83 ",
Dec27,12/15/2027,,62,"  24,218.15 ","  22,052.17 ","  2,165.98 ","  510,327.66 ",
Jan28,1/15/2028,,63,"  24,218.15 ","  22,072.68 ","  2,145.47 ","  488,254.98 ",
Feb28,2/15/2028,,64,"  24,218.15 ","  22,165.47 ","  2,052.68 ","  466,089.51 ",
Mar28,3/15/2028,,65,"  24,218.15 ","  22,385.08 ","  1,833.07 ","  443,704.43 ",
Apr28,4/15/2028,,66,"  24,218.15 ","  22,352.77 ","  1,865.38 ","  421,351.67 ",
May28,5/15/2028,,67,"  24,218.15 ","  22,503.88 ","  1,714.27 ","  398,847.78 ",
Jun28,6/15/2028,,68,"  24,218.15 ","  22,541.35 ","  1,676.80 ","  376,306.43 ",
Jul28,7/15/2028,,69,"  24,218.15 ","  22,687.15 ","  1,531.00 ","  353,619.28 ",
Aug28,8/15/2028,,70,"  24,218.15 ","  22,731.50 ","  1,486.65 ","  330,887.79 ",
Sep28,9/15/2028,,71,"  24,218.15 ","  22,827.06 ","  1,391.09 ","  308,060.72 ",
Oct28,10/15/2028,,72,"  24,218.15 ","  22,964.81 ","  1,253.34 ","  285,095.92 ",
Nov28,11/15/2028,,73,"  24,218.15 ","  23,019.58 ","  1,198.57 ","  262,076.34 ",
Dec28,12/15/2028,,74,"  24,218.15 ","  23,151.89 ","  1,066.26 ","  238,924.45 ",
Jan29,1/15/2029,,75,"  24,218.15 ","  23,213.69 ","  1,004.46 ","  215,710.76 ",
Feb29,2/15/2029,,76,"  24,218.15 ","  23,311.28 ",  906.87 ,"  192,399.48 ",
Mar29,3/15/2029,,77,"  24,218.15 ","  23,487.56 ",  730.59 ,"  168,911.92 ",
Apr29,4/15/2029,,78,"  24,218.15 ","  23,508.03 ",  710.12 ,"  145,403.90 ",
May29,5/15/2029,,79,"  24,218.15 ","  23,626.58 ",  591.57 ,"  121,777.32 ",
Jun29,6/15/2029,,80,"  24,218.15 ","  23,706.18 ",  511.97 ,"  98,071.14 ",
Jul29,7/15/2029,,81,"  24,218.15 ","  23,819.15 ",  399.00 ,"  74,251.99 ",
Aug29,8/15/2029,,82,"  24,218.15 ","  23,905.99 ",  312.16 ,"  50,346.00 ",
Sep29,9/15/2029,,83,"  24,218.15 ","  24,006.49 ",  211.66 ,"  26,339.51 ",
Oct29,10/15/2029,,84,"  24,218.15 ","  24,110.99 ",  107.16 ,"  2,228.53 ",
Nov29,11/15/2029,,85,"  2,237.90 ","  2,228.53 ",  9.37 ,  -   ,
Dec29,12/15/2029,,,,,,,
Jan30,1/15/2030,,,,,,,